Date,Births
01-01-2017,38
02-01-2017,36
03-01-2017,33
04-01-2017,26
05-01-2017,47
06-01-2017,25
07-01-2017,45
08-01-2017,38
09-01-2017,40
10-01-2017,25
11-01-2017,37
12-01-2017,37
13-01-2017,54
14-01-2017,51
15-01-2017,49
16-01-2017,33
17-01-2017,49
18-01-2017,43
19-01-2017,36
20-01-2017,52
21-01-2017,32
22-01-2017,57
23-01-2017,40
24-01-2017,30
25-01-2017,37
26-01-2017,44
27-01-2017,36
28-01-2017,33
29-01-2017,42
30-01-2017,37
31-01-2017,23
01-02-2017,21
02-02-2017,31
03-02-2017,40
04-02-2017,42
05-02-2017,53
06-02-2017,39
07-02-2017,48
08-02-2017,27
09-02-2017,29
10-02-2017,48
11-02-2017,31
12-02-2017,43
13-02-2017,47
14-02-2017,35
15-02-2017,55
16-02-2017,48
17-02-2017,46
18-02-2017,48
19-02-2017,42
20-02-2017,50
21-02-2017,32
22-02-2017,40
23-02-2017,56
24-02-2017,44
25-02-2017,48
26-02-2017,40
27-02-2017,42
28-02-2017,31
01-03-2017,34
02-03-2017,31
03-03-2017,40
04-03-2017,37
05-03-2017,40
06-03-2017,55
07-03-2017,41
08-03-2017,42
09-03-2017,36
10-03-2017,34
11-03-2017,41
12-03-2017,43
13-03-2017,41
14-03-2017,34
15-03-2017,30
16-03-2017,32
17-03-2017,43
18-03-2017,47
19-03-2017,37
20-03-2017,33
21-03-2017,43
22-03-2017,43
23-03-2017,44
24-03-2017,41
25-03-2017,36
26-03-2017,36
27-03-2017,53
28-03-2017,32
29-03-2017,28
30-03-2017,55
31-03-2017,38
01-04-2017,35
02-04-2017,46
03-04-2017,47
04-04-2017,39
05-04-2017,35
06-04-2017,32
07-04-2017,38
08-04-2017,33
09-04-2017,39
10-04-2017,39
11-04-2017,51
12-04-2017,32
13-04-2017,33
14-04-2017,35
15-04-2017,30
16-04-2017,31
17-04-2017,37
18-04-2017,29
19-04-2017,50
20-04-2017,32
21-04-2017,45
22-04-2017,49
23-04-2017,58
24-04-2017,32
25-04-2017,39
26-04-2017,40
27-04-2017,35
28-04-2017,45
29-04-2017,56
30-04-2017,52
01-05-2017,35
02-05-2017,32
03-05-2017,35
04-05-2017,29
05-05-2017,37
06-05-2017,48
07-05-2017,40
08-05-2017,52
09-05-2017,30
10-05-2017,39
11-05-2017,41
12-05-2017,32
13-05-2017,45
14-05-2017,44
15-05-2017,45
16-05-2017,33
17-05-2017,20
18-05-2017,29
19-05-2017,39
20-05-2017,33
21-05-2017,55
22-05-2017,39
23-05-2017,41
24-05-2017,44
25-05-2017,36
26-05-2017,44
27-05-2017,34
28-05-2017,35
29-05-2017,45
30-05-2017,44
31-05-2017,42
01-06-2017,42
02-06-2017,43
03-06-2017,39
04-06-2017,30
05-06-2017,45
06-06-2017,55
07-06-2017,38
08-06-2017,28
09-06-2017,45
10-06-2017,41
11-06-2017,48
12-06-2017,32
13-06-2017,38
14-06-2017,37
15-06-2017,36
16-06-2017,32
17-06-2017,33
18-06-2017,34
19-06-2017,36
20-06-2017,40
21-06-2017,49
22-06-2017,42
23-06-2017,42
24-06-2017,38
25-06-2017,29
26-06-2017,43
27-06-2017,43
28-06-2017,36
29-06-2017,39
30-06-2017,60
01-07-2017,47
02-07-2017,42
03-07-2017,40
04-07-2017,38
05-07-2017,48
06-07-2017,38
07-07-2017,59
08-07-2017,49
09-07-2017,50
10-07-2017,43
11-07-2017,46
12-07-2017,21
13-07-2017,30
14-07-2017,40
15-07-2017,42
16-07-2017,44
17-07-2017,37
18-07-2017,40
19-07-2017,49
20-07-2017,50
21-07-2017,49
22-07-2017,40
23-07-2017,47
24-07-2017,38
25-07-2017,35
26-07-2017,36
27-07-2017,48
28-07-2017,47
29-07-2017,45
30-07-2017,31
31-07-2017,39
01-08-2017,52
02-08-2017,38
03-08-2017,37
04-08-2017,41
05-08-2017,65
06-08-2017,44
07-08-2017,35
08-08-2017,39
09-08-2017,41
10-08-2017,53
11-08-2017,50
12-08-2017,45
13-08-2017,42
14-08-2017,44
15-08-2017,39
16-08-2017,42
17-08-2017,33
18-08-2017,49
19-08-2017,35
20-08-2017,41
21-08-2017,47
22-08-2017,45
23-08-2017,43
24-08-2017,43
25-08-2017,51
26-08-2017,48
27-08-2017,36
28-08-2017,46
29-08-2017,51
30-08-2017,44
31-08-2017,42
01-09-2017,38
02-09-2017,73
03-09-2017,45
04-09-2017,47
05-09-2017,50
06-09-2017,45
07-09-2017,40
08-09-2017,38
09-09-2017,53
10-09-2017,40
11-09-2017,46
12-09-2017,58
13-09-2017,46
14-09-2017,35
15-09-2017,44
16-09-2017,55
17-09-2017,46
18-09-2017,55
19-09-2017,52
20-09-2017,41
21-09-2017,63
22-09-2017,50
23-09-2017,70
24-09-2017,59
25-09-2017,48
