ORIGIN,DESTINATION,DEPARTURE_TIME,EXPECTED_ARRIVAL_TIME,ORIGINAL_ARRIVAL_TIME,DELAY_MINUTES,IS_DELAY_BY_15_MINUTES
ATL,SEA,1905,2143,2102,-41,0
DTW,MSP,1345,1435,1439,4,0
ATL,SEA,940,1215,1142,-33,0
SEA,MSP,819,1335,1345,10,0
SEA,DTW,2300,607,615,8,0
MSP,ATL,1129,1459,1441,-18,0
ATL,MSP,1745,1931,1920,-11,0
MSP,SEA,1740,1929,1908,-21,0
MSP,SEA,1115,1305,1255,-10,0
MSP,ATL,1430,1801,1800,-1,0
ATL,JFK,825,1038,1029,-9,0
ATL,SEA,1345,1621,1605,-16,0
ATL,MSP,725,904,903,-1,0
DTW,SEA,835,1047,1023,-24,0
DTW,ATL,1624,1830,1805,-25,0
MSP,DTW,1345,1620,1616,-4,0
JFK,ATL,1300,1538,1519,-19,0
DTW,SEA,1728,1929,1905,-24,0
SEA,JFK,715,1530,1519,-11,0
ATL,DTW,725,920,920,0,0
ATL,SEA,824,1059,1101,2,0
ATL,DTW,1456,1655,1643,-12,0
MSP,DTW,833,1116,1105,-11,0
MSP,ATL,1508,1835,1818,-17,0
ATL,DTW,1340,1537,1524,-13,0
SEA,ATL,745,1529,1528,-1,0
MSP,SEA,1440,1625,1604,-21,0
DTW,ATL,2020,2227,2211,-16,0
MSP,ATL,610,940,922,-18,0
SEA,ATL,2355,732,736,4,0
ATL,SEA,1620,1859,1838,-21,0
MSP,DTW,1152,1433,1425,-8,0
DTW,ATL,1345,1549,1532,-17,0
DTW,SEA,1215,1420,1437,17,1
SEA,MSP,1520,2032,2048,16,1
ATL,DTW,1205,1404,1405,1,0
ATL,MSP,1205,1345,1355,10,0
SEA,MSP,1520,2032,2108,36,1
DTW,ATL,1005,1209,1149,-20,0
MSP,ATL,1129,1500,1506,6,0
ATL,SEA,824,1059,1102,3,0
JFK,ATL,830,1111,1108,-3,0
MSP,SEA,650,844,819,-25,0
MSP,ATL,1320,1649,1636,-13,0
SEA,MSP,710,1223,1220,-3,0
DTW,ATL,1205,1411,1415,4,0
DTW,JFK,1930,2125,2105,-20,0
DTW,ATL,1205,1411,1423,12,0
DTW,JFK,1930,2125,2138,13,0
DTW,MSP,1006,1105,1102,-3,0
ATL,DTW,2040,2234,2229,-5,0
MSP,ATL,1732,2105,2043,-22,0
DTW,MSP,1540,1649,1631,-18,0
JFK,ATL,1501,1750,1749,-1,0
JFK,SEA,700,1020,1000,-20,0
JFK,SEA,1625,1951,2023,32,1
ATL,JFK,1740,2008,1955,-13,0
DTW,ATL,1746,1954,1925,-29,0
SEA,DTW,2300,609,617,8,0
ATL,MSP,840,1022,1022,0,0
JFK,MSP,805,1024,1012,-12,0
ATL,DTW,2040,2234,2229,-5,0
MSP,DTW,1530,1805,1810,5,0
MSP,ATL,1910,2240,2227,-13,0
JFK,MSP,1625,1845,1909,24,1
JFK,SEA,700,1020,946,-34,0
SEA,MSP,1120,1637,1721,44,1
MSP,JFK,1020,1405,1404,-1,0
MSP,ATL,958,1328,1312,-16,0
ATL,JFK,1025,1240,1223,-17,0
DTW,MSP,719,830,815,-15,0
DTW,MSP,1940,2036,2050,14,0
MSP,ATL,730,1111,1039,-32,0
ATL,MSP,1455,1640,1639,-1,0
MSP,DTW,1752,2033,2035,2,0
SEA,ATL,1345,2128,2132,4,0
