Feature1,Feature2,Feature3,Label
0.72624326,0.81732535,0.7680227,AA
0.7581612,0.40603316,0.7588848,BB
1.306027,0.84217787,1.3775498,CC
0.8737045,0.8919063,1.0673147,DD
0.6326591,0.46951187,0.98215127,AA
0.23036699,1.0623702,1.1953471,BB
1.0771811,0.7145918,1.2169079,CC
1.4480518,1.5919023,0.6326252,DD
0.699942,0.52628416,0.9340187,AA
0.8876203,0.74681544,0.28110996,BB
0.5871246,0.85332716,0.69717187,CC
1.5885439,1.2426975,1.3629637,DD
0.030394293,0.3810045,0.34314185,AA
1.1574552,0.7051292,0.9159725,BB
0.51895773,0.6734515,1.3070979,CC
1.3947656,0.9371604,1.0572088,DD
0.14682505,0.22131474,0.41007328,AA
0.9187268,0.8198303,0.6879681,BB
0.5949134,1.2781914,1.2254232,CC
1.3353975,1.4582193,1.279749,DD
0.6248661,0.21840678,0.89536244,AA
1.0964398,0.28657988,1.0385791,BB
0.57014287,1.0441153,1.2268144,CC
0.8191877,1.5999727,1.0813657,DD
0.6522052,0.71972597,0.8094626,AA
0.3009354,0.929094,0.91845065,BB
0.52552724,1.3051764,0.58912385,CC
1.0768099,1.1407952,0.92550075,DD
0.67103666,0.46839774,0.8334969,AA
1.0092038,0.99363035,0.964506,BB
1.3375404,0.69499683,0.9227853,CC
1.2633929,0.93258905,0.88672245,DD
0.82061005,0.22251792,0.1868716,AA
0.26851887,0.82462275,0.893045,BB
1.0303944,1.3276374,0.62134206,CC
1.5287077,0.6665216,1.5001043,DD
0.6785055,0.09397804,0.14909743,AA
0.3069725,0.80987024,1.1530428,BB
0.89062524,0.54805624,1.0776116,CC
1.1698618,0.82540315,1.2181821,DD
0.005082198,0.36093903,0.85048497,AA
0.26230842,0.48164725,0.9049759,BB
1.3585804,1.3888124,0.787137,CC
1.1227401,0.8803253,1.1065762,DD
0.5315791,0.057008397,0.28055364,AA
0.6960788,1.0464154,0.81315786,BB
0.5041587,1.1423291,0.8018762,CC
1.5333927,0.73069835,1.2996523,DD
0.61540854,0.8305679,0.68512654,AA
0.7697425,0.37276763,0.38453275,BB
1.0091109,0.6507484,1.3971148,CC
1.1686895,0.66343665,0.86368376,DD
0.8425601,0.56808597,0.64599013,AA
0.7163661,1.1701273,0.2777092,BB
0.9129673,0.55576533,1.2136527,CC
1.2425213,1.1753933,1.1528618,DD
0.67248917,0.9945465,0.30164078,AA
0.26445368,0.6657031,0.6830741,BB
0.616306,0.4716896,0.6302407,CC
0.7508327,1.0468999,1.0510794,DD
0.019849338,0.38883787,0.8160448,AA
0.4026042,1.1136292,0.229577,BB
0.9094614,1.3628896,1.3935717,CC
0.6168699,1.2535187,0.8783295,DD
0.96716774,0.5877925,0.7722018,AA
0.52416694,0.6204253,1.1749331,BB
1.2859995,1.3728873,0.6551745,CC
0.73226476,1.4972533,0.7782212,DD
0.882892,0.54465723,0.78504527,AA
0.7140407,0.5523835,1.1917471,BB
0.43344307,1.0917275,0.5211861,CC
0.7949108,1.0965168,1.1812894,DD
0.26166442,0.31036314,0.24213606,AA
0.9840757,0.33305997,0.81250376,BB
0.95929015,1.0556194,0.74102783,CC
0.6233113,0.69728595,1.4779105,DD
0.71087235,0.892139,0.65126437,AA
0.45530766,0.46483308,0.6740126,BB
0.5959048,1.2875847,0.8915846,CC
1.2378236,0.9197122,0.9689721,DD
0.24453175,0.99542063,0.6105062,AA
0.2018247,1.1834269,1.1617912,BB
0.55714345,1.172257,0.4912757,CC
0.7909124,0.6625026,0.71006215,DD
0.73279697,0.10192386,0.8398273,AA
0.84267074,0.7729746,0.441634,BB
1.2371933,1.2595807,0.84737134,CC
1.5071347,1.4031684,1.0602444,DD
0.3404827,0.7781354,0.42689437,AA
0.84717345,1.199006,0.8089322,BB
0.48970485,1.0238408,1.390651,CC
1.4731641,1.139544,0.73763937,DD
0.001997593,0.55746543,0.67219245,AA
0.57923657,1.0661678,0.52502894,BB
1.1866349,0.91996,1.2296365,CC
1.1412022,1.1225107,0.76290923,DD
0.6341853,0.5532341,0.31461,AA
0.44995058,1.0006303,0.66013145,BB
1.3216008,0.7373971,0.59225225,CC
0.7502618,1.261342,0.8052915,DD
0.53489685,0.50996995,0.77325106,AA
0.68234354,0.30120748,0.63866174,BB
0.51941115,1.259633,0.96237993,CC
1.3021879,1.2406732,0.6155092,DD
0.56944156,0.45795682,0.9934129,AA
0.32234237,0.32049978,0.48320836,BB
1.0306079,1.1992805,0.65562475,CC
0.8639852,0.6129882,1.0457718,DD
0.2943222,0.8397543,0.8232106,AA
0.7305195,1.1515633,0.40214688,BB
1.3453871,1.2517358,1.2961234,CC
1.0669011,1.4443398,0.95619786,DD
0.5517779,0.30429137,0.41875252,AA
0.5909748,0.6217911,0.8628777,BB
1.0005293,1.3319974,1.3125609,CC
0.89910084,1.280509,0.94267344,DD
0.46671852,0.7992584,0.21689734,AA
1.109044,0.71965384,1.0620615,BB
1.3496667,0.67091167,0.89698184,CC
0.92747927,0.7880213,0.86145324,DD
0.61545116,0.5888916,0.90806973,AA
0.56023306,0.9568009,0.9889373,BB
0.51938576,0.5025405,1.013617,CC
1.237215,1.1705645,1.4162085,DD
0.8644558,0.23963313,0.37748936,AA
0.79274696,0.86345583,0.28099075,BB
0.93321085,1.3952214,0.5592452,CC
1.0805372,0.66380095,0.75230485,DD
0.9852495,0.036343113,0.332082,AA
0.23406193,0.71723425,0.7734281,BB
1.2592161,0.6242987,0.51627004,CC
0.7572993,1.3755237,1.4328995,DD
0.75480807,0.24029627,0.1751965,AA
0.32362363,0.37971503,0.7779685,BB
1.1290563,1.2295035,0.62869394,CC
1.000689,0.6445881,0.88002074,DD
0.48457214,0.3569198,0.6074558,AA
0.61599106,0.9942683,0.39279997,BB
0.502208,0.5349139,0.9250907,CC
1.3557649,0.9749835,1.3204578,DD
0.45685533,0.08532383,0.5853062,AA
0.24018903,0.977999,0.54626584,BB
1.0999384,1.1071565,0.8641095,CC
1.1445899,1.4379389,1.0231596,DD
0.90579426,0.40958726,0.81550634,AA
0.7812767,0.95148087,0.4342975,BB
1.3236109,0.9845606,1.391755,CC
0.6520613,1.1494899,0.7603145,DD
0.96597224,0.443225,0.43003032,AA
1.1234701,0.25509134,0.8406097,BB
0.7078088,1.3990432,1.2653128,CC
1.0547388,1.2667683,0.69439125,DD
0.99266225,0.6888673,0.051504485,AA
1.0824281,0.9007506,0.5374316,BB
1.2159113,1.3399823,0.91898084,CC
0.7842962,1.1101968,0.9846811,DD
0.37729362,0.52093124,0.383433,AA
0.49079317,1.032154,0.9904229,BB
1.1287028,0.8047941,0.93583405,CC
1.0249918,0.67421675,0.93477404,DD
0.9162355,0.7764683,0.65206516,AA
1.0234997,0.4367811,1.0388957,BB
0.95784676,0.8510555,1.1428189,CC
1.3211151,1.1886145,0.66261363,DD
0.18279299,0.041182835,0.88381,AA
0.8543234,0.43615,0.80950755,BB
1.0413337,1.181676,1.3330282,CC
0.64534926,1.1461766,1.1341602,DD
0.2571767,0.01701561,0.16688925,AA
0.27488986,0.92603594,0.46197426,BB
0.9585571,0.96767056,1.0146506,CC
1.3167305,1.5661926,1.5242823,DD
0.68536645,0.9924115,0.7032012,AA
0.8800851,0.8264494,0.2591413,BB
1.0418621,1.0561785,1.3323168,CC
0.9208194,0.70800024,1.3909712,DD
